COUNTY,TOWN,vote10,vote11,vote12,vote13,vote14,vote15,各鄉鎮市區教會個數,KMT得票率,大學畢業比例,曾經結婚比例,年齡中位數,所得中位數
連江縣,南竿鄉,0.782430730478589,0.749764225086451,0.66307789740342,0.20678818353237,0.247882020709131,0.266060795988718,0,0.598523304107061,0.2932,0.6589,39.9167,79.5
連江縣,莒光鄉,0.764857881136951,0.7074122236671,0.617724867724868,0.237221494102228,0.244385733157199,0.263157894736842,0,0.650088809946714,0.2587,0.692,45.2857,75.2
連江縣,北竿鄉,0.780487804878049,0.748134328358209,0.672641509433962,0.201310861423221,0.229553903345725,0.246982358402971,0,0.750329380764163,0.277,0.6811,42.7333,70.3
連江縣,東引鄉,0.752613240418119,0.701754385964912,0.590909090909091,0.220614828209765,0.487410071942446,0.293594306049822,0,0.5625,0.234,0.6456,37.3333,86.4
金門縣,金湖鎮,0.796686913307565,0.741036741036741,0.652822625542813,0.233668903803132,0.234390540391203,0.24983344437042,2,0.381349782293179,0.2877,0.6851,41.1175,72
金門縣,金寧鄉,0.722489507626164,0.665983606557377,0.598329380220687,0.258590444742545,0.31032714593375,0.325361798214102,0,0.534016941596077,0.271,0.6197,39,71
金門縣,金沙鎮,0.833386581469649,0.780331030049815,0.684531450577664,0.214618473895582,0.190865384615385,0.202088353413655,1,0.378179043743642,0.2582,0.6966,45,68.6
金門縣,烈嶼鄉,0.815399802566634,0.760427010923535,0.677072927072927,0.195302843016069,0.20241023118544,0.213461066077131,0,0.452425960932577,0.2467,0.7054,45,67.9
金門縣,金城鎮,0.794082840236686,0.74270998415214,0.647324255858138,0.228589570600841,0.255522008580963,0.257467429297744,1,0.530339568532881,0.3139,0.6829,42.848,71.8
金門縣,烏坵鄉,0.847133757961784,0.786163522012579,0.710691823899371,0.272151898734177,0.229813664596273,0.233128834355828,0,0.292452830188679,0.2369,0.6802,41,75.4
宜蘭縣,壯圍鄉,0.739067674280377,0.673004453579993,0.598130841121495,0.549514232145901,0.351128818061089,0.350182433033728,0,0.441143001643697,0.1678,0.6666,43.3551,55.2
宜蘭縣,宜蘭市,0.711687709950191,0.658870255957635,0.597463346520828,0.476069885228382,0.336261245307077,0.353694488337539,7,0.470777173484669,0.2661,0.6401,40,61
宜蘭縣,頭城鎮,0.743085147594329,0.670977795091547,0.584803998125878,0.487393658159319,0.325709345280201,0.341802114565252,1,0.526684213473708,0.1633,0.6756,43,53.2
宜蘭縣,五結鄉,0.730406122562985,0.664651891649877,0.579818594104308,0.513321096835197,0.332360013740983,0.353256836216247,0,0.456989010018979,0.2051,0.6638,42.8032,55.9
宜蘭縣,冬山鄉,0.731592356687898,0.664079679213556,0.570520855846121,0.527796581485869,0.329731840666493,0.350697150775093,1,0.444718941419337,0.2062,0.6701,42,55.9
宜蘭縣,員山鄉,0.740119760479042,0.660832577923436,0.584129884734327,0.521931674398988,0.335710683668324,0.336224969276368,0,0.413953242915193,0.1739,0.6639,43,54.5
宜蘭縣,礁溪鄉,0.738063950941743,0.654366002388885,0.572679730325751,0.523436528658461,0.32627280847263,0.344539435623835,1,0.443499336900352,0.195,0.6653,43,55.8
宜蘭縣,大同鄉,0.87137049941928,0.810763381105586,0.746120058565154,0.357944732297064,0.206154987022618,0.19812382739212,0,0.839580209895052,0.0697,0.6981,36.6667,53.4
宜蘭縣,南澳鄉,0.855077701481749,0.799636363636364,0.68369917236416,0.258859784283513,0.184300341296928,0.204874333587205,0,0.864641620037304,0.0811,0.6917,34.6591,55.4
宜蘭縣,蘇澳鎮,0.739947408787115,0.675805729632945,0.562812673707615,0.524361696336219,0.325916746465386,0.345079936951137,1,0.478543398455631,0.1608,0.6793,44,55.4
宜蘭縣,羅東鎮,0.716441370638164,0.65932262239197,0.591891720552808,0.499889683865477,0.345472030774163,0.363624674531486,6,0.513221922531491,0.2527,0.6544,39,59.5
宜蘭縣,三星鄉,0.727977375091652,0.683317525555907,0.587143311764082,0.539737532808399,0.317833698030635,0.33913421796824,0,0.459047474594267,0.1677,0.6852,46.3631,54.1
新竹縣,竹北市,0.690795134919921,0.66010296010296,0.613743953229687,0.395610118078971,0.351587744455547,0.362565054314675,4,0.325753918255361,0.433,0.7024,36,102.1
新竹縣,湖口鄉,0.76084631615458,0.703850065378469,0.617003268736867,0.355834136933462,0.287180241105557,0.3050758152333,3,0.388396572827417,0.2379,0.6587,38,61.1
新竹縣,橫山鄉,0.7940899088337,0.728875476493012,0.592233009708738,0.346135534042216,0.260590500641849,0.278764602336374,0,0.426603884638022,0.1671,0.6848,46,67.4
新竹縣,關西鎮,0.785070214338507,0.716691505216095,0.625543071161049,0.356950269622528,0.272857358035849,0.284578696343402,0,0.347181351335757,0.1874,0.6793,45,57.9
新竹縣,新埔鎮,0.770213309490356,0.703801888012414,0.616151866151866,0.360938001927401,0.280132192846034,0.298872180451128,0,0.349449449449449,0.2314,0.6739,43.4244,59.9
新竹縣,峨眉鄉,0.796644984594317,0.7317753749564,0.643931444561035,0.385793871866295,0.245808062789868,0.266810499820209,0,0.51943793911007,0.151,0.7197,50,55.7
新竹縣,尖石鄉,0.86105722599418,0.773648648648649,0.690256907416384,0.395216741405082,0.190756302521008,0.20079185520362,0,0.50132579105533,0.0847,0.6644,34,53.5
新竹縣,新豐鄉,0.759087066779375,0.70125875258024,0.626453133891554,0.373617436564737,0.290108811257465,0.299077679852429,1,0.32906898861353,0.2563,0.6615,37.3995,64.1
新竹縣,寶山鄉,0.736116796288716,0.682592438720399,0.596280087527352,0.383209672987084,0.313209637219607,0.36227253785248,0,0.445583680444302,0.2935,0.6792,42.9677,67.4
新竹縣,五峰鄉,0.837978271138404,0.748582230623819,0.642214860388074,0.344191096634093,0.206190975865687,0.206510138740662,0,0.439899307740718,0.0644,0.7113,40,50.9
新竹縣,芎林鄉,0.754106723803694,0.697936980396182,0.631882862445865,0.351163993792033,0.287570151735606,0.29873391231558,1,0.389301397205589,0.2466,0.6673,42.4538,61.5
新竹縣,北埔鄉,0.770838013929454,0.705405405405405,0.612684031710079,0.367945823927765,0.279699590350478,0.352365787079163,0,0.446901226597805,0.167,0.6812,45,55.9
新竹縣,竹東鎮,0.750995775497888,0.701034432519062,0.626386755419014,0.34293566275703,0.299603809336319,0.30900728059819,3,0.409176186108563,0.2786,0.6617,39,66.1
苗栗縣,三灣鄉,0.79000632511069,0.704964990451941,0.601319509896324,0.361487551213363,0.254372019077901,0.275096525096525,1,0.652440462155152,0.1648,0.7085,47,53.9
苗栗縣,獅潭鄉,0.820230607966457,0.742584745762712,0.62486602357985,0.352480417754569,0.234787291330102,0.264643237486688,1,0.678583250579278,0.1064,0.7297,52,54.1
苗栗縣,三義鄉,0.784650924024641,0.717849295592607,0.617547952306895,0.339214934151643,0.253765932792584,0.279519938056523,4,0.566980308468329,0.1958,0.6713,42.1593,56.9
苗栗縣,苗栗市,0.763702009868817,0.713232431380183,0.629613388876708,0.331748380679751,0.28081957604767,0.314494030142885,9,0.591400762801943,0.267,0.6595,41,63.6
苗栗縣,頭份市,0.760524650269527,0.705349704012278,0.630749217268598,0.360385387040589,0.284244829191514,0.296836283185841,4,0.601973930631508,0.2543,0.671,38,62.2
苗栗縣,卓蘭鎮,0.769676484789957,0.691571586308428,0.614291012486092,0.434287071114805,0.276724137931035,0.289620190523321,2,0.597597864768683,0.1695,0.6887,44.9157,54
苗栗縣,通霄鎮,0.775698522294638,0.698559603728084,0.615479916536255,0.45524262858654,0.292797069994574,0.309216777521379,1,0.413783559368946,0.1675,0.6754,44,53.4
苗栗縣,苑裡鎮,0.77821103072442,0.696584628466153,0.607718264341049,0.476109537299339,0.276960076960077,0.300341461068629,4,0.524711485620077,0.1747,0.6652,41,52.5
苗栗縣,竹南鎮,0.747873829260416,0.69403267690976,0.618712656165128,0.411688100276738,0.307436700170264,0.320079903677758,9,0.521324303299318,0.2757,0.6678,37.7051,63.5
苗栗縣,大湖鄉,0.781605611847233,0.704078406576035,0.608252349848654,0.357769423558897,0.268554062699936,0.304801670146138,2,0.598132918426317,0.1546,0.6946,46,55.2
苗栗縣,西湖鄉,0.787259259259259,0.704271961492178,0.596316425120773,0.363827234553089,0.280569007263923,0.301374045801527,1,0.569551152446421,0.1519,0.7132,49,58.3
苗栗縣,南庄鄉,0.788152120916626,0.690846286701209,0.583497536945813,0.372466633712308,0.269040553907023,0.292209388056033,7,0.645752895752896,0.1196,0.692,46,51.8
苗栗縣,後龍鎮,0.768791863061275,0.679945140577271,0.587531328320802,0.454946831664697,0.29271380641894,0.316963437044547,2,0.425202456171576,0.1713,0.6723,42.2734,55.4
苗栗縣,造橋鄉,0.780713342140026,0.702293882978723,0.605188284518829,0.382718120805369,0.272650439486139,0.286486486486487,3,0.581142931868707,0.1914,0.6824,43,55.9
苗栗縣,頭屋鄉,0.780358667805295,0.73713298791019,0.618635261517146,0.391028933401815,0.274727178243548,0.292661820699204,2,0.637436099095556,0.1828,0.6907,44.86,58.3
苗栗縣,銅鑼鄉,0.771771037181996,0.708703155818541,0.591617210682493,0.356062454257136,0.268005879470848,0.287994107537442,4,0.570720274046696,0.1883,0.6789,44,57.5
苗栗縣,公館鄉,0.767978803936412,0.692956666240573,0.588886046809055,0.373835948462814,0.272399819900946,0.295346445558555,3,0.592750423576526,0.2101,0.6679,41.9947,59.6
苗栗縣,泰安鄉,0.814504045549895,0.721804511278195,0.619323377019201,0.333127317676143,0.222392168858978,0.237832874196511,21,0.629506008010681,0.0838,0.7135,42,57.9
彰化縣,二林鎮,0.774554091184278,0.710675752413402,0.619478570758698,0.429629974834561,0.267860526814478,0.305392926840878,1,0.0500050138717117,0.1596,0.6811,42,55.6
彰化縣,田尾鄉,0.77117020461338,0.694302523610466,0.617799829444143,0.450022751403003,0.279163439194423,0.300606343283582,0,0.0540409548043136,0.1812,0.6629,41,53.2
彰化縣,田中鎮,0.777218152218152,0.696741983632714,0.626320106633856,0.441520165460186,0.273092579062728,0.303737580823214,1,0.0476690025596912,0.2078,0.6602,41.6825,56.5
彰化縣,彰化市,0.740671241689899,0.688518978904322,0.62241444832516,0.450582392776524,0.318575133069469,0.320984842964366,8,0.0646365669995904,0.2759,0.6499,39,58.2
彰化縣,北斗鎮,0.774850377309394,0.716130732735899,0.622165253401696,0.451474878444084,0.295014856388247,0.321558993426731,0,0.053589377347511,0.2102,0.6602,39.5115,55.7
彰化縣,花壇鄉,0.769072717527247,0.710651685393258,0.642074771431158,0.443428728926455,0.293105833525478,0.285688056550078,0,0.0509967893675801,0.2131,0.6492,39.3824,51.7
彰化縣,線西鄉,0.770483588073165,0.699554990464081,0.603838332486019,0.435623665368672,0.324642126789366,0.295246568378241,0,0.030926819659214,0.1852,0.6608,39,49.4
彰化縣,大村鄉,0.762454469038947,0.691111746213204,0.609661615586191,0.444249985886072,0.276055371238989,0.314465408805031,0,0.0554165339642386,0.1978,0.6603,39.5842,53.5
彰化縣,二水鄉,0.777416417327956,0.720042277711719,0.656175928364498,0.486286234238919,0.296923283622195,0.28897542634618,0,0.0355365319530161,0.168,0.6888,46.3382,54.9
彰化縣,埔鹽鄉,0.790886899918633,0.722197551227558,0.621240719768466,0.406750788643533,0.251048417842165,0.271238095238095,1,0.0447661998575837,0.1858,0.6764,41,51.9
彰化縣,埔心鄉,0.765150204693536,0.689615139025948,0.599755842343914,0.457242178447277,0.290260422749037,0.308726401309252,0,0.049471639103445,0.1937,0.6621,40,52.1
彰化縣,芬園鄉,0.772571851030404,0.708019578313253,0.611392167884579,0.443916083916084,0.308496608892238,0.290359492705254,0,0.0462879678959386,0.1653,0.6785,42.2467,50.5
彰化縣,永靖鄉,0.770560590802283,0.693196697978935,0.599320498301246,0.454704619902858,0.304029304029304,0.324173932996788,0,0.0534894191805493,0.1963,0.6587,40,52.4
彰化縣,竹塘鄉,0.783409436834094,0.680499219968799,0.580191594561187,0.465415468442561,0.266002180345741,0.287552974415319,0,0.0435050910212897,0.131,0.71,44.3878,56.3
彰化縣,大城鄉,0.804291044776119,0.712863705972435,0.615267755412078,0.450696378830084,0.241156333206542,0.264053537284895,0,0.0352105530187722,0.0886,0.7354,46.35,52.9
彰化縣,埤頭鄉,0.772634552016319,0.677572599800782,0.608972863696447,0.44972467375726,0.288220160598737,0.303941582914573,0,0.048610714897016,0.1723,0.69,40.9029,54.6
彰化縣,芳苑鄉,0.789125366624051,0.713182942366784,0.610142630744849,0.492860803983305,0.25114085792516,0.283684657555401,0,0.0487935136184881,0.1132,0.7077,44.3386,50.7
彰化縣,溪州鄉,0.780992066672009,0.701382113821138,0.597123464770524,0.501749363867685,0.312505158893933,0.313148071339693,0,0.0467989935700308,0.1499,0.6879,42.5978,53.9
彰化縣,鹿港鎮,0.770741970645644,0.696350252635359,0.613338473400154,0.479687060568098,0.285933597002498,0.300031261397384,2,0.0236914941958938,0.2051,0.6559,38,52
彰化縣,社頭鄉,0.771388847509807,0.708733974358974,0.585254839193718,0.468367651447329,0.281226286234634,0.299033254036544,1,0.0435422885572139,0.2001,0.6615,40,52.4
彰化縣,員林市,0.74849744074477,0.686303939962477,0.607361963190184,0.431101620399447,0.304498896087444,0.312788933834152,2,0.0564982059234933,0.2647,0.6491,39,58.4
彰化縣,和美鎮,0.747160337347048,0.685359089139743,0.601696780029828,0.438553276589518,0.305500982318271,0.318190752297184,1,0.0348526004633698,0.2224,0.6507,38.1472,52.6
彰化縣,福興鄉,0.773422282820413,0.70842947616476,0.631653551004448,0.494274809160305,0.281907224183364,0.317084100980929,0,0.0280210157618214,0.1875,0.6571,39,50.4
彰化縣,溪湖鎮,0.75992974332362,0.690886351716626,0.613914434226309,0.428685227227466,0.286071255843947,0.311311594789222,0,0.0469956467859299,0.2129,0.6537,38,55.6
彰化縣,秀水鄉,0.758437041465138,0.693835015357613,0.61555348224576,0.455216588861144,0.294663060875324,0.309218914573979,0,0.036567229463739,0.2145,0.6556,38.0721,52.8
彰化縣,伸港鄉,0.755857944837686,0.683033784201099,0.601745805732681,0.439343657817109,0.290330568280302,0.307969439095596,0,0.0291579745875213,0.1853,0.6606,37.558,49.7
南投縣,中寮鄉,0.801673640167364,0.713437057991514,0.591210029581631,0.447634900818421,0.264222503160556,0.274667797568561,0,0.68401340429726,0.1197,0.7091,48.5848,49.3
南投縣,仁愛鄉,0.826616410553784,0.750215084599943,0.636086071532422,0.353478773584906,0.269400352733686,0.250554323725055,0,0.8278739184178,0.0946,0.69,37,56
南投縣,集集鎮,0.766482994489835,0.685135651509362,0.574668460503556,0.416666666666667,0.282633808240277,0.300153727901614,0,0.667132476243712,0.1605,0.6932,46.3654,57.6
南投縣,南投市,0.763864588843227,0.703806737987604,0.627297070787596,0.412777562941404,0.279475533816971,0.297428213706615,6,0.664780667371076,0.2528,0.649,41,58
南投縣,埔里鎮,0.780999920766976,0.702815460809647,0.609898301474895,0.383301409042009,0.263821506637522,0.291878580223781,3,0.680740660996878,0.1802,0.6484,42.9468,51.4
南投縣,水里鄉,0.780749969463784,0.708158737983732,0.601577909270217,0.411507647487254,0.272850790513834,0.286806411837238,0,0.677241624455701,0.1431,0.6778,47,51.4
南投縣,鹿谷鄉,0.798027127003699,0.709460301632806,0.581761399125547,0.416524908869988,0.318740592072253,0.28259250062081,0,0.704317789291883,0.161,0.715,48,54.7
南投縣,國姓鄉,0.801651023408346,0.718735737106344,0.603986634404885,0.397435897435897,0.25912865430554,0.258373205741627,1,0.663087685049618,0.1183,0.6911,47.4924,47.8
南投縣,竹山鎮,0.781317209755306,0.712650234263598,0.589471536421139,0.436906811901806,0.268415658946505,0.310667215815486,2,0.661023302305241,0.17,0.6801,43.0767,53.1
南投縣,信義鄉,0.85000616750956,0.782036828260053,0.707582582582583,0.402509516424644,0.22943949711891,0.192388727943113,0,0.783617612058707,0.1121,0.6519,37,55.4
南投縣,名間鄉,0.770082662144977,0.703082574668583,0.613475366178429,0.463282147707093,0.2696838850685,0.291139240506329,0,0.626960266514992,0.1629,0.6763,44,52.3
南投縣,草屯鎮,0.757246688456907,0.690995610794837,0.602102297355873,0.421657449052056,0.285850985168109,0.313624678663239,1,0.527580402232657,0.2276,0.653,41,56.6
南投縣,魚池鄉,0.785063752276867,0.701278628635661,0.570070921985816,0.424678378752248,0.311139204944515,0.300495399858457,1,0.667581609646113,0.1343,0.6876,46.463,49.9
雲林縣,褒忠鄉,0.749589640707642,0.671598173515982,0.57975797579758,0.497273526824978,0.309693971046362,0.329589394218376,0,0.524941931202301,0.1472,0.6924,45,56
雲林縣,臺西鄉,0.783361064891847,0.715570857396713,0.613203317641784,0.462604487461505,0.261707676607325,0.288094966328045,0,0.610984298263817,0.1291,0.719,45.5586,58.1
雲林縣,大埤鄉,0.786278381046397,0.685977125808056,0.584856396866841,0.50744083922908,0.298319866615365,0.323394495412844,0,0.52384100487563,0.1521,0.6912,44,53.3
雲林縣,水林鄉,0.793080579197524,0.699855378796307,0.592180616740088,0.570245334451667,0.317075943610732,0.308265504986816,0,0.442066136887977,0.118,0.7134,48.2857,53.8
雲林縣,東勢鄉,0.777994791666667,0.693646363487112,0.594536778015468,0.509996775233796,0.300983825245956,0.295420231504781,0,0.558424980361351,0.1243,0.7213,47.1489,58.5
雲林縣,元長鄉,0.781327576902321,0.697199913175602,0.601493183293659,0.52331223628692,0.286602977116196,0.305486845064088,0,0.509572531542276,0.1205,0.7232,48,53.9
雲林縣,麥寮鄉,0.763418903150525,0.69147186655703,0.596414132536474,0.439550140581068,0.290775083214456,0.295773802377236,0,0.642588536716393,0.165,0.6721,37,62.8
雲林縣,崙背鄉,0.772703684483653,0.696422951851463,0.60121098235724,0.505878744504652,0.308182784272051,0.312432197873725,0,0.529779729819658,0.1368,0.7004,44.7279,56.4
雲林縣,四湖鄉,0.773136246786632,0.706188247529901,0.590801886792453,0.517137096774194,0.273237179487179,0.294504903936585,0,0.495883175392264,0.1135,0.7222,47.804,55.2
雲林縣,口湖鄉,0.799433160132263,0.700360326190025,0.608526395746297,0.542896551724138,0.282349491790461,0.293568973981345,0,0.521420047732697,0.1193,0.7061,45,50.6
雲林縣,北港鎮,0.763718380631531,0.690378739839742,0.604363888247518,0.508527572484366,0.315055598046714,0.324807578448786,0,0.476023830354539,0.1969,0.6675,43,58.8
雲林縣,莿桐鄉,0.759616906759538,0.686626429479034,0.592746445119029,0.514995715509854,0.308978730313363,0.327958302793387,0,0.456631660832361,0.1683,0.6827,42,54.6
雲林縣,土庫鎮,0.760209598269983,0.689526494734223,0.595127707999663,0.49400281247415,0.299889276892939,0.326419120785318,0,0.56427100150309,0.1628,0.6915,42.2415,57.3
雲林縣,二崙鄉,0.766532489936745,0.681564792176039,0.587920116902095,0.55165763614657,0.300907911802853,0.327074802756417,0,0.457730061349693,0.1346,0.7055,45.5301,56.2
雲林縣,古坑鄉,0.772899926953981,0.695236705813699,0.607894736842105,0.467330878636922,0.283689522113387,0.310190703218117,0,0.528419508617528,0.1675,0.6925,45,55.6
雲林縣,林內鄉,0.774295817583222,0.694512493875551,0.601156780703913,0.45991922653286,0.307335423197492,0.320378548895899,0,0.479523591387998,0.1677,0.6691,42,52.5
雲林縣,斗南鎮,0.761261908181339,0.697244591054623,0.60803105084096,0.463293698551004,0.307847776791876,0.324349625541979,3,0.507415933879307,0.2178,0.6633,42,56.6
雲林縣,斗六市,0.743873533665435,0.684399451480197,0.605343403542075,0.428602926438164,0.300665703059791,0.316046008891789,1,0.537409034508199,0.2586,0.6532,39.3626,60.2
雲林縣,虎尾鎮,0.748543299176211,0.676789514576225,0.591481744182119,0.445571802778607,0.301818922220714,0.326939456917993,7,0.542665412673801,0.2255,0.6667,40,63.5
雲林縣,西螺鎮,0.733918280463112,0.682814971006853,0.591149515579995,0.505090094675761,0.307853234631477,0.331028522039758,2,0.456495513835482,0.1791,0.6737,41,58
嘉義縣,水上鄉,0.776855076346102,0.688681793625068,0.617347167946818,0.507803013267371,0.30357725852339,0.314806997795601,1,0.334893002133076,0.1706,0.6579,44,55
嘉義縣,六腳鄉,0.795641931684335,0.709821428571429,0.621515368120086,0.559772969137992,0.297085908918885,0.327133757961783,0,0.215952604580594,0.1309,0.7085,50,54.8
嘉義縣,溪口鄉,0.77360248447205,0.72534430900744,0.633586602574043,0.574343122102009,0.326451829472978,0.343400067865626,0,0.215835475578406,0.1366,0.6932,47.9677,53.4
嘉義縣,太保市,0.756040433925049,0.687167100210579,0.608993995833844,0.497443164315199,0.310506085842409,0.334380207665684,0,0.281476689922839,0.1898,0.6622,39.7135,62.9
嘉義縣,大林鎮,0.772319425751458,0.691373025516404,0.604054458408139,0.503274296770353,0.302632594765691,0.327806022682831,0,0.290782422293676,0.1899,0.6781,45.7189,58
嘉義縣,布袋鎮,0.785264885565788,0.714207550610979,0.632279230839333,0.503573342862248,0.272615326323766,0.291870152255099,0,0.308598998412117,0.1424,0.7004,46.3266,55.7
嘉義縣,朴子市,0.765413791136714,0.693770415305646,0.619195046439629,0.514450867052023,0.298170331962572,0.323843628767532,2,0.264005811717448,0.2045,0.6636,42,61.3
嘉義縣,義竹鄉,0.76962628542764,0.702007205352548,0.629502354588265,0.541549036455137,0.29722554095314,0.328653563310603,0,0.190423601798533,0.1415,0.7216,50,54.7
嘉義縣,鹿草鄉,0.760791366906475,0.687140439932318,0.611394697842911,0.558024296675192,0.316414315209911,0.348829080741,0,0.261320464113359,0.1383,0.7153,50,54.2
嘉義縣,東石鄉,0.808857808857809,0.724717779868297,0.646319781913002,0.531914893617021,0.256533266001767,0.276312452447375,0,0.21880353594189,0.1056,0.7195,46.1766,51.5
