COUNTY,TOWN,vote10,vote11,vote12,vote13,vote14,vote15,各鄉鎮市區教會個數,KMT得票率,大學畢業比例,曾經結婚比例,年齡中位數,所得中位數
嘉義縣,中埔鄉,0.769740909346372,0.69358589009244,0.608074673864148,0.507346635412498,0.295560403278109,0.315920545508449,0,0.312956756975007,0.1639,0.6687,43,54.2
嘉義縣,大埔鄉,0.759827420901246,0.703864734299517,0.608943862987631,0.464030490709862,0.29622458857696,0.312161496799606,0,0.283641975308642,0.1327,0.7063,43,53.3
嘉義縣,民雄鄉,0.75849224793862,0.689161751909504,0.616626182562005,0.515431106538931,0.316416927383501,0.3352626151748,1,0.302514516410397,0.2044,0.6513,41.5077,57.7
嘉義縣,竹崎鄉,0.785297325036885,0.711537232342602,0.621058051229244,0.500775594622544,0.279757946535444,0.297349882589735,0,0.285701328737926,0.1454,0.6882,45.2546,53.9
嘉義縣,梅山鄉,0.776126126126126,0.696767631103074,0.628059095522725,0.497821600550333,0.289782048277478,0.307294117647059,0,0.272388651133302,0.1533,0.7027,47,56.1
嘉義縣,新港鄉,0.771955981540646,0.690770694576594,0.61724212499099,0.575625220147939,0.315309200603318,0.334957840179469,0,0.214846288427893,0.1594,0.6817,44.6019,58.5
嘉義縣,阿里山鄉,0.826473339569691,0.717473884140551,0.604640151515152,0.320691310609698,0.210500963391137,0.21078431372549,0,0.344054293301859,,,,
嘉義縣,番路鄉,0.794838470107687,0.720585440030412,0.616281255875165,0.456468826062535,0.257991299413656,0.275412351361718,0,0.341357269141847,0.145,0.7034,46.6806,53.9
屏東縣,佳冬鄉,0.772364924712135,0.676958407757081,0.622860791826309,0.569868727763465,0.324186855842591,0.338800752890562,0,0.356671495251891,0.1378,0.6795,46.1159,54.6
屏東縣,瑪家鄉,0.79174637879202,0.739644970414201,0.672199170124481,0.338377723970944,0.255862273671713,0.259970457902511,0,0.50321199143469,0.1019,0.6425,38.7727,58.3
屏東縣,屏東市,0.741127944973835,0.68645584725537,0.618291220951678,0.464878497665383,0.312534196342301,0.341911893144527,13,0.439572953736655,0.2684,0.6363,42,61.3
屏東縣,高樹鄉,0.753604193971166,0.667439282475058,0.592668232410906,0.575643321707984,0.320234113712375,0.340180255711591,2,0.327116386096645,0.1118,0.7027,48.9268,51.4
屏東縣,竹田鄉,0.771179250999879,0.675532555060778,0.61396429444852,0.541148608644168,0.309460317460317,0.394362683961088,0,0.347287887905098,0.1713,0.6755,47,57.6
屏東縣,鹽埔鄉,0.768113310332304,0.676097207109177,0.598495402619114,0.504713560551124,0.30316826163709,0.320141870449879,0,0.388454706927176,0.1455,0.6629,42.5909,53.4
屏東縣,南州鄉,0.757362090418913,0.673699914748508,0.589270568278202,0.560625,0.349122807017544,0.356466181978409,0,0.411316648531012,0.1557,0.6776,46.05,56.8
屏東縣,林邊鄉,0.783382425135002,0.704562178072112,0.631159597940672,0.572655690765927,0.298274549606699,0.350990853658537,0,0.37306052855925,0.1524,0.6814,45,55.5
屏東縣,崁頂鄉,0.745020576131687,0.677924217462932,0.610740493662442,0.546623794212219,0.324582338902148,0.342575267902705,0,0.371109061563293,0.1641,0.6539,39.1694,54.4
屏東縣,車城鄉,0.748838752488387,0.64136302294197,0.572295247724975,0.554093097913323,0.335994446372787,0.356145251396648,0,0.322150072150072,0.104,0.6773,47,53.2
屏東縣,滿州鄉,0.764785859959211,0.662646450723639,0.569000679809653,0.498356344510191,0.309166957127919,0.336685159500694,0,0.363139683117829,0.0951,0.6733,46.0776,52.4
屏東縣,春日鄉,0.759598346131128,0.673951565268754,0.644117647058824,0.372132540356839,0.325056433408578,0.334092634776006,0,0.540616246498599,0.0735,0.651,36.8636,55.5
屏東縣,枋山鄉,0.774534686971235,0.686174724342663,0.615811965811966,0.543310288735258,0.303111111111111,0.311453744493392,0,0.343246592317224,0.0893,0.6871,45,51.8
屏東縣,新園鄉,0.762748859051525,0.682342032057226,0.610858821958061,0.568343911535693,0.300040905372239,0.328191416426711,0,0.375252710898732,0.1492,0.6596,42,54.5
屏東縣,霧臺鄉,0.78498609823911,0.748161764705882,0.72089825847846,0.300946372239748,0.242815249266862,0.254556143445032,0,0.442398119122257,0.1203,0.6586,42.2391,57.6
屏東縣,三地門鄉,0.777952755905512,0.713153724247227,0.664118112312154,0.358712472918601,0.275801234930903,0.29263220439691,0,0.543559894855426,,,,
屏東縣,泰武鄉,0.792555113841706,0.715532921062204,0.639927404718693,0.325019794140934,0.244668476153548,0.267406273909717,0,0.455488803932277,0.0814,0.6635,37,58.4
屏東縣,牡丹鄉,0.745924676784711,0.684567552289429,0.583426651735722,0.363848396501458,0.30586186883343,0.333919156414763,8,0.530380125710865,0.1127,0.6708,41,59
屏東縣,獅子鄉,0.825849277625927,0.759106933019976,0.708040593286495,0.281960586154624,0.235267245317497,0.240825688073395,1,0.618510158013544,0.0747,0.6803,40,61.2
屏東縣,來義鄉,0.804789752158173,0.740782122905028,0.681767023072594,0.265703332350339,0.226436781609195,0.237503611672927,25,0.543071921982934,0.0902,0.6597,39.8889,54
屏東縣,麟洛鄉,0.739184618123554,0.657352677771807,0.639134355275023,0.534799168975069,0.316526610644258,0.374120696038504,0,0.343113284433578,0.2264,0.6674,46.3476,61
屏東縣,長治鄉,0.753754853835446,0.687132784958872,0.610300111152279,0.496278281376667,0.331121333232788,0.343240579270604,0,0.381431398416887,0.2042,0.6566,44,59.8
屏東縣,潮州鎮,0.764662405982349,0.70226287088325,0.625720926228803,0.500319379977005,0.298344487495597,0.317650174339056,2,0.421689980208648,0.2081,0.6446,42,58.6
屏東縣,九如鄉,0.761445288441798,0.687105126877266,0.609861683032415,0.581929402326514,0.308336914482166,0.315609286402054,0,0.287376255509791,0.1676,0.6586,42,55.2
屏東縣,萬丹鄉,0.76611815484219,0.690444877783321,0.618336302590106,0.52637557362897,0.306933946763063,0.339949085423345,0,0.369828406443781,0.1786,0.6575,41.0014,57
屏東縣,恆春鎮,0.752668416447944,0.669750638822804,0.566199170856488,0.486291362269016,0.320386627649198,0.325899600177699,1,0.392865483418963,0.1403,0.668,40.9979,52.5
屏東縣,枋寮鄉,0.783654297792391,0.697286602600339,0.613815352500237,0.512771216698709,0.287971558364606,0.320593840906811,0,0.476710789210789,0.1369,0.678,45,54.8
屏東縣,里港鄉,0.745959241040056,0.671963778409091,0.59598549827571,0.553211559900523,0.333821510297483,0.3335178011437,0,0.330848835776765,0.1794,0.6763,41,56.9
屏東縣,萬巒鄉,0.777245782033744,0.706575185820469,0.58228138627496,0.566479820627803,0.31345269779821,0.34179829890644,0,0.302432918720175,0.1528,0.6726,45,55.1
屏東縣,新埤鄉,0.788370998116761,0.683460076045627,0.606541834557952,0.537597432370472,0.289118921521425,0.316314125942135,0,0.395221133867616,0.1089,0.692,47.3831,53.3
屏東縣,東港鎮,0.766160172508901,0.692011744456819,0.598971591487629,0.534375466719769,0.297520229705038,0.316718913270637,0,0.451936815367519,0.1727,0.6486,40,55.2
屏東縣,琉球鄉,0.813879408418658,0.729950158586316,0.635767578566584,0.454072398190045,0.241199182375653,0.23509485094851,0,0.661987491313412,0.1247,0.6973,42,54.2
屏東縣,內埔鄉,0.762206808432965,0.698105436573311,0.609780713826957,0.518945189451895,0.305777650866172,0.322266089521001,0,0.351331822511249,0.1864,0.6563,44.5186,56.2
臺東縣,關山鎮,0.771057094403618,0.703191188929681,0.603192702394527,0.374824782730586,0.2625,0.29706390328152,0,0.593174846625767,0.1461,0.6533,45,55
臺東縣,綠島鄉,0.712710765239948,0.681847755367599,0.617647058823529,0.340983606557377,0.316239316239316,0.310092961487384,0,0.638669438669439,0.2087,0.6391,39,69.8
臺東縣,池上鄉,0.779173553719008,0.684669573968467,0.56837891927952,0.412571793235482,0.272212978369384,0.301111485348602,0,0.560051936810214,0.1133,0.6772,46.75,52.6
臺東縣,金峰鄉,0.793659043659044,0.743348982785602,0.672071129707113,0.295994993742178,0.27125748502994,0.278527607361963,0,0.711414790996785,0.1025,0.6322,37.9286,59.9
臺東縣,蘭嶼鄉,0.753094059405941,0.624765478424015,0.535423197492163,0.428856382978723,0.276158940397351,0.304582210242588,0,0.473413379073756,0.1501,0.595,36,60.6
臺東縣,延平鄉,0.812002449479486,0.717948717948718,0.659627329192547,0.321056289089646,0.236718224613315,0.230557467309016,0,0.716360529688167,0.1142,0.6271,37.5,55.7
臺東縣,東河鄉,0.792285804615871,0.730153649167734,0.628553379658876,0.397768296685264,0.263457037780007,0.284686536485098,0,0.573608247422681,0.0902,0.6763,49,50.4
臺東縣,長濱鄉,0.797572435395458,0.730394069449863,0.635473766640564,0.388679245283019,0.23864118895966,0.256709956709957,0,0.582526681558699,0.0764,0.6741,50.0984,48.7
臺東縣,大武鄉,0.799382716049383,0.724671307037896,0.736170212765957,0.388205345778532,0.266066838046273,0.27580225498699,0,0.608208955223881,0.1005,0.6669,43,54.1
臺東縣,卑南鄉,0.777672530446549,0.706955219817613,0.621009549795362,0.418808091853472,0.273184357541899,0.298980747451869,0,0.574843655436756,0.1155,0.648,44,54
臺東縣,海端鄉,0.813898704358068,0.715969357690041,0.595719381688466,0.325451151213441,0.215073529411765,0.233270794246404,0,0.725327510917031,0.0998,0.6083,35,58.9
臺東縣,成功鎮,0.813767990289579,0.745442036463708,0.615648005478514,0.349955317247542,0.21626045834849,0.228458794818847,0,0.592098308668076,0.0972,0.6723,46.0302,52.3
臺東縣,達仁鄉,0.804226918798665,0.737896494156928,0.680767061477721,0.311246200607903,0.221364985163205,0.232501521606817,0,0.67497034400949,0.0914,0.6515,42,58.8
臺東縣,臺東市,0.773720417081296,0.7166351236703,0.630070143336383,0.371749978114331,0.266853128372277,0.289528224099124,1,0.548414302029342,0.2079,0.6337,41,60.2
臺東縣,鹿野鄉,0.753094910591472,0.679394564843481,0.581211286992429,0.444181326116374,0.297111416781293,0.313177210765467,0,0.508095440988496,0.1128,0.6759,46.3125,54.1
臺東縣,太麻里鄉,0.815810276679842,0.751784298176051,0.667854315122724,0.414917883211679,0.25166017861232,0.267054714784633,0,0.621309558608594,,,,
花蓮縣,新城鄉,0.776735247569523,0.71522577717268,0.601140250855188,0.364432813744453,0.270715030710395,0.285368105238865,3,0.693770672546858,0.1692,0.6457,40.0094,60.9
花蓮縣,花蓮市,0.762805909552272,0.703535480336886,0.628823448967498,0.352101470688519,0.280717096633144,0.299349638178987,21,0.640739642044893,0.262,0.6446,40.4204,60.3
花蓮縣,鳳林鎮,0.8,0.722467845659164,0.620821586790173,0.361344537815126,0.254508196721311,0.272260976610587,0,0.741825208085612,0.1439,0.6874,49,53.9
花蓮縣,豐濱鄉,0.773464373464373,0.709661598822953,0.621515892420538,0.393271461716937,0.279861511829198,0.301100173711639,0,0.757743023612389,0.0638,0.6721,48.1364,48.7
花蓮縣,壽豐鄉,0.783199134719385,0.707084301969901,0.60601285004243,0.395354583642204,0.268580661198111,0.292958095710389,1,0.69605090772974,0.1497,0.6749,46,52.4
花蓮縣,光復鄉,0.808928571428572,0.73510524438102,0.629129662522202,0.359132548139839,0.239063699155794,0.257860429447853,2,0.752355142599045,0.119,0.6645,48.2247,51.6
花蓮縣,吉安鄉,0.780769650059959,0.711593564029094,0.616670308062049,0.343931671029067,0.260518652059354,0.282285430518388,4,0.668291882515647,0.2252,0.644,42,58.7
花蓮縣,瑞穗鄉,0.815504193086521,0.731833195706028,0.619741774260725,0.362131182339206,0.225608419206314,0.247492368076755,0,0.736764705882353,0.1231,0.6604,47,52
花蓮縣,玉里鎮,0.81000106621175,0.733746792130026,0.636490549828179,0.363933686703507,0.261623234990242,0.273451730418944,2,0.739105965589323,0.1418,0.6319,46,55.7
花蓮縣,秀林鄉,0.785251215559157,0.699565986175856,0.599485282290494,0.395059653839691,0.266822118587608,0.281395348837209,2,0.784605146406389,0.0995,0.6103,34.86,52.7
花蓮縣,萬榮鄉,0.808988764044944,0.719727891156463,0.628852014900102,0.3725782414307,0.248787765759045,0.251695553880934,0,0.810776625347837,0.0957,0.6057,36,51.9
花蓮縣,富里鄉,0.796488427773344,0.694444444444445,0.562136435748281,0.390269421919958,0.245232339511147,0.277434934263483,0,0.753868708258674,0.0906,0.6793,48,49.5
花蓮縣,卓溪鄉,0.821196827685652,0.752543604651163,0.618656182987848,0.312179739850217,0.215402658326818,0.226130653266332,1,0.857265446224256,0.102,0.6199,36.6351,53.8
澎湖縣,白沙鄉,0.797953964194373,0.722815113931353,0.661070911722142,0.433153562304854,0.262986049272781,0.283363255535607,0,0.370771569745344,0.1569,0.6915,43.8274,63.7
澎湖縣,望安鄉,0.783606557377049,0.703601108033241,0.656441717791411,0.472911963882619,0.29324644549763,0.291093843395099,0,0.277466182777961,0.1587,0.6912,46,65.6
澎湖縣,七美鄉,0.737322515212982,0.664602683178535,0.582718651211802,0.455683003128259,0.33651804670913,0.346808510638298,0,0.483903420523139,0.1682,0.6877,42,61.5
澎湖縣,馬公市,0.756720430107527,0.702835072071355,0.634081004358083,0.393385552654482,0.292273963704275,0.307930052867019,4,0.400951814396193,0.246,0.6237,39,70.1
澎湖縣,湖西鄉,0.785248649655429,0.725852005272077,0.631082610335722,0.447638227755401,0.280800621842208,0.28808918443184,0,0.305545171339564,0.1718,0.6621,43,64.4
澎湖縣,西嶼鄉,0.781833616298812,0.704960835509138,0.624295010845987,0.494667760459393,0.291593695271454,0.299737072743208,0,0.369983376870102,0.1365,0.7038,45.1102,59.6
基隆市,七堵區,0.725943714189417,0.671533773489081,0.613967636993536,0.45073008282811,0.337764924245694,0.346696073343712,2,0.414607455521039,0.2115,0.6426,42,57.1
基隆市,信義區,0.715477450772814,0.668234596152216,0.609579409383389,0.399452804377565,0.331479325658604,0.340354671280277,3,0.492773472697783,0.2502,0.6346,43.5365,60.1
基隆市,中正區,0.743262752646776,0.676747116409809,0.59882392963017,0.430971052376803,0.322752111276701,0.346310255901607,4,0.45985066053992,0.2026,0.6409,44.3246,56.9
基隆市,暖暖區,0.716753926701571,0.662788668489326,0.606674892766908,0.424888156345656,0.348542831910509,0.348992091336148,3,0.454868304232021,0.2188,0.638,42,59.8
基隆市,安樂區,0.711141060197664,0.664077339608199,0.597411831626849,0.418811153215316,0.353165783324785,0.352395672333849,1,0.441393072646933,0.2366,0.6408,42,61.9
基隆市,中山區,0.724762357414449,0.669043115573015,0.603121516164995,0.445715962441315,0.335021097046414,0.341481444975605,2,0.443220174587779,0.1911,0.6335,44.0334,57.5
基隆市,仁愛區,0.725525493725843,0.674272858749799,0.606888108165655,0.466387223430785,0.337022628897047,0.35142715723478,3,0.430933682373473,0.2175,0.6586,44,57.4
新竹市,北區,0.710585921201645,0.671247847892806,0.609555214262053,0.425185650976165,0.333742387055722,0.348271933156096,9,0.269292864061995,0.3194,0.6629,39,67.8
新竹市,香山區,0.729859027345298,0.67555871886121,0.61205590647955,0.435106262075236,0.322326497508979,0.333969300147429,0,0.249468512306893,0.2756,0.666,38.2216,64.4
新竹市,東區,0.679701905347265,0.64836945736776,0.60639274456672,0.407825865636792,0.363946032594176,0.364558173703015,14,0.28626663911927,0.4233,0.6719,37.3224,88.6
嘉義市,東區,0.716572800295448,0.672143029717323,0.622851176492523,0.479990311882848,0.338067586863398,0.354634979747759,10,0.429580209193933,0.2997,0.6366,41,64
嘉義市,西區,0.732293119568383,0.679249356216558,0.624169884169884,0.502835655282949,0.317298548151905,0.332398339196856,1,0.385653682992673,0.2482,0.6392,39.8896,60.2
臺北市,大同區,0.654446696123052,0.614258924385507,0.573314300109161,0.521999637866043,0.399353506634173,0.408518286169654,6,0.293656742804611,0.3297,0.6558,42,65
臺北市,大安區,0.645903887895135,0.626823086290391,0.595121327135486,0.409881164294409,0.379592881833312,0.388738972865595,60,0.453419848285374,0.5283,0.6782,43.4713,86.1
臺北市,內湖區,0.643782633919938,0.620385974854961,0.59399271890021,0.423428974425597,0.390856619606254,0.395603898940898,5,0.406851569160009,0.4137,0.6606,39.9311,77.3
臺北市,中正區,0.657525019245574,0.630591809957876,0.593723165563281,0.426060348258024,0.371804297465633,0.383698972507637,29,0.414713223059607,0.4746,0.6763,41.6247,81.6
臺北市,文山區,0.662445551427678,0.640716098497839,0.604704835951817,0.385833656470731,0.366319057536099,0.377154130172791,18,0.467184807263959,0.4236,0.6654,41.4738,76.3
臺北市,士林區,0.658983530814517,0.622891847347547,0.589656941133875,0.475924586815366,0.386348383160464,0.395540774529173,20,0.361193952773797,0.3734,0.6621,42,69.9
臺北市,北投區,0.659783550898152,0.629814372135972,0.591040925343931,0.457157565098022,0.383416153415454,0.388966798723837,17,0.387597185680078,0.3664,0.6646,41.2402,69.9
臺北市,中山區,0.644961787402379,0.618974272805347,0.580052468934096,0.465802017514688,0.391851949470038,0.39943337461068,41,0.380293033737116,0.4182,0.6584,43.1065,73
臺北市,萬華區,0.677350791648197,0.634299345160957,0.583994033618266,0.47465651794715,0.371880797773655,0.385667707088405,4,0.366471106730232,0.2926,0.6589,43.5458,61.5
臺北市,松山區,0.650645653698585,0.629779921740751,0.598159541026466,0.419882296149461,0.382047972016324,0.388007531702851,22,0.429959303996366,0.4795,0.6747,43,81.4
臺北市,信義區,0.663735854328692,0.631863802645155,0.591964361396536,0.423211112454993,0.372876081995964,0.379940360675912,14,0.435929546739921,0.4174,0.6663,43,72.9
臺北市,南港區,0.660432798672566,0.62207136640557,0.58114257709945,0.439914610017703,0.383895163981942,0.392616445828714,4,0.390711641666791,0.3563,0.6679,40.72,68.9
高雄市,前鎮區,0.735746732675394,0.690653100628044,0.638843396492446,0.495393170037825,0.325431515097453,0.34001572327044,1,0.519069070377373,0.2602,0.641,42.3948,61.4
高雄市,彌陀區,0.778924992408139,0.713824692900271,0.648032703117016,0.49373459326212,0.344529750479846,0.310041796163327,3,0.518734643734644,0.157,0.6681,42,51.5
高雄市,大寮區,0.756274237213726,0.707202282791973,0.644352005916066,0.502298424467099,0.317246775055339,0.318149561748403,6,0.514599277978339,0.1899,0.6452,41,55.5
高雄市,永安區,0.764318088174701,0.69700332963374,0.606194690265487,0.488384804591418,0.298939929328622,0.329690604598354,1,0.488237189816307,0.1972,0.6811,41.0721,54.9
高雄市,旗山區,0.773378603901709,0.697118189242795,0.613969514687847,0.51547212741752,0.311635770786788,0.343228312997025,3,0.515533899716808,0.1643,0.667,46.5377,54.1
高雄市,燕巢區,0.75616744706129,0.699929428369795,0.628044905740309,0.50170411073242,0.305507497116494,0.319784774231077,2,0.500317729294641,0.1789,0.6613,43,54.6
高雄市,那瑪夏區,0.847619047619048,0.785500299580587,0.683155917345022,0.346881569726699,0.191790040376851,0.192910702113156,0,0.837799043062201,,,,
高雄市,六龜區,0.793896155370591,0.707141428285657,0.608617234468938,0.456770627714173,0.289161554192229,0.29997932602853,7,0.53239473341155,0.0927,0.6791,48,51.1
高雄市,杉林區,0.804296958094023,0.716033483580167,0.618387372013652,0.479715600167294,0.258431887866842,0.331487889273356,2,0.552744310575636,0.0889,0.6998,49,50.6
高雄市,美濃區,0.800371300644316,0.737917178256502,0.637539918511177,0.429678669465526,0.265836914662053,0.276827896512936,2,0.601227470478558,0.1569,0.7179,50,58.3
高雄市,內門區,0.804517387065323,0.71838609152042,0.6374528147054,0.512211221122112,0.278600749598429,0.299469964664311,2,0.528532608695652,0.0943,0.707,48,50.1
高雄市,桃源區,0.833890214797136,0.746993524514339,0.669440591770689,0.298312465977137,0.223037831733484,0.209809264305177,0,0.869220151828847,0.1254,0.6319,36,58.4
高雄市,甲仙區,0.791633466135458,0.702746365105008,0.620238095238095,0.449068569163694,0.279098360655738,0.293189368770764,1,0.592601976184444,0.0966,0.6867,47,49.4
高雄市,茂林區,0.819905213270142,0.755348837209302,0.650882079851439,0.313488372093023,0.217757009345794,0.232514177693762,0,0.90530035335689,0.1057,0.5882,36,60
高雄市,湖內區,0.758276966892132,0.694937256598875,0.624990997479294,0.521031689640472,0.315325248070562,0.319193272307807,4,0.487952129080515,0.2056,0.6608,41.7973,55.5
高雄市,路竹區,0.754667199680192,0.689664928660927,0.616819782265571,0.49659726976201,0.317853755103724,0.32977481234362,2,0.514971364541833,0.2323,0.667,40.55,57.6
高雄市,梓官區,0.7717277486911,0.724354657687991,0.654716032836321,0.520527116066903,0.31254761765223,0.31063930731823,4,0.461325724319579,0.1905,0.6468,42,53.6
高雄市,阿蓮區,0.752669175819955,0.694212944933406,0.609220465695818,0.508273326183545,0.314372211599745,0.348463016330452,3,0.461001551074673,0.1892,0.653,41,53.7
高雄市,茄萣區,0.758891555749509,0.707918234816619,0.632291283560132,0.529437481783737,0.310635390571624,0.345435049019608,1,0.469027507039203,0.17,0.6351,42.9426,49.9
高雄市,大社區,0.735047846889952,0.661641541038526,0.605520448312865,0.523792443806791,0.340100266138516,0.357196075996523,2,0.48148835482973,0.2114,0.6505,41.6988,57.6
高雄市,橋頭區,0.751295597484277,0.698526036619575,0.64578103386444,0.550674315619968,0.321943972835314,0.338637094181935,3,0.438696160199847,0.2513,0.6595,42,61.2
高雄市,鳥松區,0.728849208052539,0.683791042190072,0.626551514625467,0.512198275862069,0.346982853616609,0.349498624545213,3,0.516431924882629,0.3158,0.6603,43.6907,68.8
高雄市,仁武區,0.750388582732796,0.698087334799158,0.635516009181911,0.500639234812254,0.318550830001212,0.317477284874399,4,0.50888579227671,0.243,0.6553,39.2143,61.4
