COUNTY,TOWN,vote10,vote11,vote12,vote13,vote14,vote15,各鄉鎮市區教會個數,KMT得票率,大學畢業比例,曾經結婚比例,年齡中位數,所得中位數
高雄市,岡山區,0.757416709379805,0.709036044973545,0.647553832192063,0.460962808053471,0.306327517342863,0.31070755815184,10,0.542363237779674,0.2472,0.6517,40.063,59.9
高雄市,田寮區,0.806241872561768,0.703150912106136,0.617936925098555,0.577624135763671,0.310309278350515,0.311566516151442,1,0.427486712224753,0.0973,0.7386,52.6228,49.9
高雄市,大樹區,0.769303671189146,0.708786439985705,0.625,0.533228701750944,0.304541915390605,0.321665188585737,3,0.4764621443557,0.1836,0.6456,43,55
高雄市,苓雅區,0.723890200642324,0.685654984151335,0.639485027094906,0.487590387188916,0.332695672460049,0.347270941490108,20,0.540001133444159,0.3271,0.6432,44,62.5
高雄市,前金區,0.722172008621289,0.681091317155281,0.631238447319778,0.506342274901227,0.335304724125496,0.346815772275071,7,0.53246146660439,0.3525,0.6464,48,63.8
高雄市,鳳山區,0.739777162566942,0.696030358102162,0.641604353890833,0.462579768477906,0.325398457281502,0.328784082535004,20,0.558815066393075,0.287,0.6438,40.8703,62
高雄市,小港區,0.739852326444505,0.692147370364996,0.623991789581716,0.49583437200698,0.328928364132122,0.341738481373414,3,0.510295357749005,0.2329,0.6499,39.3147,61.9
高雄市,旗津區,0.72910927456382,0.700474080982358,0.643409641378233,0.577163875410863,0.327505827505828,0.35268080841824,0,0.448264258874993,0.1516,0.6362,42,52.5
高雄市,三民區,0.717033031759495,0.679455782312925,0.627497835703189,0.49773254712513,0.343897028351332,0.34882479615689,23,0.522660557737316,0.2946,0.6424,45.8396,63.6
高雄市,新興區,0.71453933498539,0.668797953964194,0.629709928229665,0.513907481778968,0.348235657478187,0.365052371197774,5,0.527414486921529,0.3596,0.6459,46,63.7
高雄市,左營區,0.72603577276213,0.69672873364627,0.655407092907093,0.4273701737954,0.317431641143902,0.324649149791558,3,0.613682544820269,0.3086,0.6476,41,70.9
高雄市,鼓山區,0.716483483972131,0.691064298909481,0.63712030970816,0.465294831208024,0.337952341623077,0.341717697489284,2,0.564625850340136,0.3296,0.6528,41,68
高雄市,楠梓區,0.733080805242393,0.693721494860566,0.637003009301477,0.464431216332443,0.326197085357391,0.331739529054046,2,0.559708655637739,0.2878,0.6492,38.9678,65.1
高雄市,林園區,0.752715535969214,0.689227046988412,0.617717152712449,0.525107469939568,0.31512251891123,0.331034033968894,1,0.466034462819475,0.1722,0.6426,40,58.7
高雄市,鹽埕區,0.712107979356888,0.667337411461687,0.641175528507367,0.551431934091801,0.381667357942762,0.387973086627418,1,0.476853876429062,0.2732,0.636,48,56.6
新北市,汐止區,0.686592115667006,0.643818101585218,0.593228638781018,0.425558284697028,0.362956173016328,0.370491502277917,3,0.598264085954166,0.2803,0.6435,43,63.6
新北市,新莊區,0.697423262390394,0.651142284994927,0.591125324592397,0.477181940515168,0.358285735900443,0.365912771240419,8,0.504262753319357,0.2548,0.6315,38.6751,59.6
新北市,新店區,0.701598431935511,0.668776882744481,0.618340331599435,0.368448365334717,0.33103231441048,0.339713725572865,18,0.67083292587522,0.3402,0.6502,45,66.6
新北市,中和區,0.702520081000744,0.669315502485898,0.61772991496116,0.409360614614373,0.3391055843873,0.348320095145054,13,0.618191520110279,0.2915,0.6425,42.3411,63.3
新北市,樹林區,0.705436250758993,0.651195063625212,0.588868783927123,0.47204822856577,0.346579142243922,0.355251878372246,5,0.528360779248735,0.237,0.6398,38.8538,58.5
新北市,三重區,0.692069012547736,0.642715003335595,0.585854059302412,0.505757639453038,0.363124031098108,0.375506591512554,8,0.485640968317303,0.2387,0.6232,41,57.5
新北市,貢寮區,0.754753257850887,0.672067401166559,0.577375762859634,0.546552076938817,0.305629432624114,0.317438997089769,0,0.44883587237712,0.1225,0.7178,48,50.3
新北市,蘆洲區,0.692305014735572,0.637186832677923,0.581780222615794,0.500093484154436,0.359458534455289,0.372376495308135,3,0.48280053109999,0.2282,0.6213,38.7461,58.2
新北市,雙溪區,0.779558011049724,0.699216564073867,0.589772095608672,0.47414026536691,0.299686341602509,0.295525790823596,0,0.54406538734897,0.131,0.7033,51,53.1
新北市,永和區,0.693037353015463,0.658533396830733,0.613424015009381,0.380904776141715,0.341346923779827,0.354650395156271,13,0.658622206361984,0.3642,0.6435,43.8242,69.6
新北市,泰山區,0.716221335120487,0.663941367127048,0.600041132918087,0.454309842748981,0.339763884368435,0.350054914066906,8,0.528988627441048,0.2424,0.646,38.9774,62.5
新北市,板橋區,0.695120365883924,0.654944716231062,0.60890951644254,0.474448636849785,0.357967022967448,0.365273865987133,15,0.526413046067565,0.281,0.6403,40.3079,62.8
新北市,瑞芳區,0.74401336550956,0.669251287140996,0.595969228813021,0.458854712445294,0.314498662249968,0.33343949044586,0,0.60642970341861,0.1462,0.6575,45,52.6
新北市,石碇區,0.753313253012048,0.667477203647416,0.582360172095882,0.508651551312649,0.32018927444795,0.344458438287154,0,0.463957525015316,0.1386,0.682,48,51.8
新北市,金山區,0.748725338062514,0.676375404530744,0.588672446796532,0.478406055209261,0.308676436380554,0.374384800274694,0,0.52307176953354,0.1572,0.6683,42.3189,49.5
新北市,烏來區,0.759139784946237,0.712606837606838,0.635256180580437,0.424342105263158,0.294759825327511,0.302435478007997,1,0.630546702623192,0.1654,0.6714,39,61.6
新北市,萬里區,0.759863345823231,0.699877954066349,0.60561810277561,0.463790446841294,0.280063470474895,0.300541412279691,1,0.55700187170325,0.1444,0.6933,45,50.7
新北市,平溪區,0.804270462633452,0.708032955715757,0.634044768349818,0.517676767676768,0.279529663281668,0.296637744034707,0,0.519614147909968,0.0875,0.7372,53.1061,52.3
新北市,石門區,0.742940603700097,0.666077738515901,0.585496334456113,0.453966415749855,0.314098629015756,0.321588594704684,0,0.570919067215364,0.1495,0.6697,42,51
新北市,三芝區,0.73000214454214,0.65100162425555,0.58706793152328,0.460640462675378,0.337729420815474,0.353097639366065,1,0.576895306859206,0.1784,0.6538,44.8386,49.7
新北市,八里區,0.720220941402498,0.668772183119774,0.579055317608735,0.455102040816327,0.341789864330474,0.346718664310523,1,0.526907510118423,0.2018,0.6459,40.9849,56.3
新北市,深坑區,0.698023426061493,0.650892448512586,0.58803528763095,0.452226978777666,0.350882079851439,0.358995815899582,5,0.583610523132749,0.2468,0.6301,43.1437,60.4
新北市,坪林區,0.772549019607843,0.693884892086331,0.61148769175883,0.533103448275862,0.30307467057101,0.329299596626329,0,0.433876377575467,0.1374,0.7103,50,54.8
新北市,林口區,0.683088899402176,0.644814153197168,0.593414196449807,0.423119777158774,0.355736459350917,0.36764962104713,1,0.576680310623159,0.3398,0.6642,38.2985,75.8
新北市,五股區,0.714932126696833,0.658885542168675,0.602305084745763,0.490447236859884,0.343120117987655,0.354236634917139,3,0.510636346964973,0.2031,0.6368,39,56.1
新北市,土城區,0.696763875823142,0.646874497069989,0.595432687738772,0.463208799544851,0.352896669954891,0.363162157471508,6,0.548808069468749,0.2387,0.6284,39.3478,57.7
新北市,淡水區,0.693218715068931,0.656408212078932,0.598653297813952,0.42104425131029,0.363150238409526,0.358956333648777,3,0.589269726118598,0.3185,0.6499,42.1609,64.8
新北市,三峽區,0.720624126494086,0.662329822224073,0.602796849332379,0.451959228005681,0.33402927158463,0.346776079423457,2,0.560177442920767,0.2323,0.6446,39,59.5
新北市,鶯歌區,0.716699828286407,0.65330529994812,0.587012200159731,0.476658208507271,0.339135737450453,0.354633572389063,1,0.523060773233869,0.2062,0.633,39,55.5
臺中市,沙鹿區,0.741344799466232,0.6821152555851,0.607990230286113,0.431878763945108,0.304597125544594,0.317433758709387,1,0.544379179284974,0.2576,0.6631,37,60.9
臺中市,后里區,0.742497579864472,0.684387263826516,0.581730769230769,0.434033882052102,0.292973548439931,0.310013829008379,0,0.559310235722196,0.1957,0.6648,39,55.2
臺中市,神岡區,0.759679400168056,0.689048450740669,0.600864225608369,0.461696922878846,0.292257789718554,0.301241825748068,1,0.48174123337364,0.2058,0.6534,38.3799,52
臺中市,潭子區,0.74821752265861,0.688627703969518,0.619907576310349,0.434472218311983,0.316305522147706,0.310986547085202,5,0.547155265457162,0.2339,0.6441,38,57.2
臺中市,西區,0.693080501955551,0.652873178086782,0.608069433792858,0.44433782960899,0.346857164313608,0.359637920673077,10,0.550125498302082,0.3776,0.6428,41,65.5
臺中市,大甲區,0.746744512177671,0.695457305612584,0.618838485986709,0.439353798306744,0.296910788747284,0.315760152470312,1,0.534118139729661,0.22,0.6505,38,54.2
臺中市,梧棲區,0.740484972141568,0.667647866870756,0.579384214062685,0.452957615277131,0.301407333994054,0.31375113965196,1,0.499190707416929,0.2316,0.6472,37,57.1
臺中市,大肚區,0.761928297152416,0.692028570337268,0.603123564538356,0.433631660435784,0.296200975684708,0.302284439658488,1,0.54832159010492,0.2202,0.6488,38.6546,54.8
臺中市,豐原區,0.739775675263238,0.684848098847207,0.61099939803015,0.451630882259801,0.30688572678383,0.326032468283654,6,0.506506397321088,0.2448,0.6471,39,55.9
臺中市,東勢區,0.79479002733372,0.72936660268714,0.650905263157895,0.389386428958221,0.256021031207598,0.28519102176413,4,0.608233997796254,0.1845,0.6725,43.4181,52.7
臺中市,西屯區,0.702055690706262,0.666802911752112,0.613893013441701,0.409818269929731,0.334962051201384,0.348241907308552,9,0.591137798036466,0.3524,0.6416,38,69.6
臺中市,南區,0.708223416381697,0.667412135359702,0.620863380420824,0.450771713088971,0.340829791807914,0.347458048271407,5,0.551574021974117,0.3415,0.6424,39,64.8
臺中市,南屯區,0.698729994576938,0.662986914565756,0.619785033874994,0.422003034901366,0.335028494032864,0.346935393401662,7,0.570112435167028,0.3553,0.6422,37.9264,73
臺中市,烏日區,0.738057069573581,0.683515403733888,0.607387060954941,0.442994763792056,0.3058357771261,0.317659939634255,0,0.557753529854917,0.2447,0.6518,38,58.3
臺中市,北屯區,0.716498146142474,0.676816082758402,0.61884640269668,0.412178871264983,0.320219103594418,0.33373627077396,14,0.59652331090384,0.3157,0.6443,38.5578,62.5
臺中市,清水區,0.752963084123909,0.686282950545694,0.6054181688925,0.446749550629119,0.306997397029551,0.321569229195438,1,0.508882464360482,0.2217,0.6522,39,54.4
臺中市,外埔區,0.774329856067609,0.703528942646375,0.611370612571734,0.415543008967121,0.266626319682604,0.276061646140386,0,0.586890649088299,0.1834,0.6705,39,54.3
臺中市,龍井區,0.743599441405795,0.688179268435199,0.611457292340251,0.431426081905315,0.318605129410382,0.316251140611662,5,0.537076371188521,0.2439,0.6472,37,57
臺中市,太平區,0.744818559523524,0.68783075161232,0.612008256435163,0.426731040129068,0.303205753291078,0.317333561610331,3,0.55578822968392,0.2327,0.64,37.9974,54.1
臺中市,和平區,0.828796561604585,0.737865810135617,0.62368842255024,0.364086249558148,0.209654686398872,0.227434257285004,0,0.684836745987825,0.1197,0.7122,45,53
臺中市,北區,0.708950852322652,0.66913554897187,0.613745055204582,0.429839286496271,0.335138503538628,0.345561272770286,23,0.585423568386181,0.3323,0.635,41,59.8
臺中市,大里區,0.741986303572003,0.687002279922634,0.615464553632319,0.444297552639216,0.309469676366603,0.321549995641182,3,0.537203742786172,0.2508,0.6379,37,55.7
臺中市,霧峰區,0.75996459841325,0.699362854412233,0.611332801276935,0.439017441676427,0.287458735296946,0.304026845637584,1,0.547518175636801,0.2237,0.6535,39.6471,53.2
臺中市,中區,0.746435845213849,0.697089609394945,0.615110205121672,0.488302638128422,0.315038560411311,0.320696324951644,4,0.521631776704241,0.2654,0.6517,42,54.3
臺中市,東區,0.735643863455359,0.680198182415417,0.611277031137658,0.4637558171366,0.328167958010497,0.33131669607596,8,0.519515699714979,0.2689,0.6419,40.2062,56.3
臺中市,新社區,0.785553892215569,0.726821502153961,0.630171449869549,0.442635017020885,0.26221928665786,0.284163413008285,0,0.570100143061517,0.1573,0.6806,42.9147,53.3
臺中市,大雅區,0.740509291766138,0.688921187116133,0.609974756411164,0.417040358744395,0.291748642946879,0.319597679284763,1,0.55941958984886,0.2341,0.6443,36.9755,57.2
臺中市,大安區,0.775155686660112,0.694992244626634,0.597066340704523,0.449362258803009,0.277678171223667,0.298666367813516,0,0.553072625698324,0.1627,0.6714,41,51.2
臺中市,石岡區,0.775268367489196,0.692935547424712,0.604099396321775,0.42612064194798,0.265486725663717,0.298176162872897,0,0.581204871214571,0.1848,0.6597,42.4398,52.1
臺南市,南化區,0.78631995477671,0.704861111111111,0.60419091967404,0.48271922307912,0.287230905337659,0.311373707533235,1,0.403585008147746,0.1391,0.719,48,52.1
臺南市,南區,0.726736060026482,0.680720674297913,0.637172851741732,0.540161932913507,0.331576652575307,0.342296621723981,5,0.323620811667333,0.2595,0.6315,42.3619,55.4
臺南市,東區,0.695347277273005,0.66229347091702,0.630214357788005,0.48239319605647,0.34669532910024,0.367873201997367,26,0.399151660132456,0.3809,0.6356,40.7499,69.7
臺南市,仁德區,0.742460223224887,0.693505712567649,0.638679669917479,0.497161394971614,0.320582095050964,0.334136322925353,2,0.311379126987963,0.2563,0.6616,40.6964,59.3
臺南市,關廟區,0.755397070161912,0.686044990844886,0.620721013316012,0.535123966942149,0.309798657718121,0.333738027789019,0,0.251191543579822,0.1883,0.6718,43.5736,53.9
臺南市,龍崎區,0.793588301462317,0.724418604651163,0.633810888252149,0.512835139760411,0.290438965724594,0.293583535108959,0,0.236033519553073,0.1135,0.7555,53,51.8
臺南市,中西區,0.707014312030608,0.659020618556701,0.623045361948756,0.544299831971065,0.35087260034904,0.362537413186877,10,0.342671025907762,0.3413,0.645,43,61.6
臺南市,北區,0.709635638569822,0.670750831480811,0.630063378341141,0.506264757079089,0.349553493258624,0.360555129367459,9,0.367821229050279,0.3237,0.6417,41.1751,64.4
臺南市,安平區,0.697248042157652,0.658549862098998,0.620714753621079,0.502212146696406,0.348343685300207,0.359892536434565,1,0.361732757492475,0.3039,0.6336,40,64.6
臺南市,西港區,0.75517276526348,0.678582402949913,0.611498257839721,0.568132303426421,0.323403365736386,0.339732888146912,0,0.251381795284405,0.1999,0.6625,42.6062,52.9
臺南市,七股區,0.783040241665768,0.724634494888425,0.660464098073555,0.59020336759239,0.306199270674038,0.321108490566038,0,0.240690012586067,0.1393,0.6932,46.5186,50.7
臺南市,麻豆區,0.729291390007619,0.662582781456954,0.604417000445038,0.613970003709789,0.342808607021518,0.376599738353905,1,0.227281902224375,0.2416,0.6761,43,58.1
臺南市,大內區,0.795821934842079,0.717662007623888,0.630451415455241,0.571534287123828,0.288162828066417,0.315039009954264,0,0.280418882978723,0.132,0.7156,49.2286,51.7
臺南市,官田區,0.743935309973046,0.679770114942529,0.610027535566774,0.59795305373234,0.366039533222196,0.364413825870056,1,0.248639564660691,0.2064,0.6774,44,56.3
臺南市,後壁區,0.767703862660944,0.702045328911001,0.626770616009663,0.585543421736869,0.315188559566371,0.34,0,0.275351177580544,0.1708,0.7056,49,56
臺南市,東山區,0.77645866512234,0.707291666666667,0.623239958500074,0.55949070686375,0.301791092090664,0.331956141744796,0,0.326128638661321,0.134,0.7108,48.8694,52.8
臺南市,下營區,0.757834461218116,0.705045140732873,0.627874489576617,0.591171617161716,0.328064551785122,0.346408158691023,1,0.283339601353892,0.1914,0.6947,46,56.3
臺南市,六甲區,0.708578542326845,0.668951097688466,0.579651162790698,0.571460079400088,0.335771590372817,0.379195824931799,0,0.255947240323467,0.212,0.6731,43.5436,57
臺南市,白河區,0.760755508919203,0.68632603406326,0.6117624261215,0.585259038389862,0.322947325687608,0.35143059346881,0,0.295389048991354,0.1546,0.6952,48.4937,53.3
臺南市,鹽水區,0.755145631067961,0.684361691591562,0.613730518840008,0.574504249291785,0.321432225063939,0.357412124299542,0,0.269478101942733,0.1898,0.6777,45,55.3
臺南市,永康區,0.716176440941072,0.671447949143621,0.617878867489845,0.49112564222326,0.340628367736052,0.352154914772142,4,0.341502392764631,0.2883,0.6457,38.8631,61.9
臺南市,左鎮區,0.829481253210067,0.743883394065591,0.665295629820052,0.561731694281133,0.254700854700855,0.286941580756014,0,0.310105680317041,0.0998,0.7383,53.5595,50.6
臺南市,安南區,0.726606184039993,0.674026605493149,0.621555976284191,0.538161248212843,0.334799123075354,0.347316604026676,0,0.283965840534812,0.2441,0.6413,38.0657,56.9
臺南市,學甲區,0.76491395793499,0.692769335011132,0.614270541662644,0.584325302352157,0.307954659444277,0.334395856160972,0,0.271639690358902,0.2011,0.6665,44.2163,54.6
臺南市,新營區,0.723682964552887,0.675034509325543,0.611798165723964,0.492318808708492,0.326212452300969,0.351307560193137,5,0.361337871382143,0.3002,0.6503,41,63.6
臺南市,柳營區,0.766329966329966,0.69835653960283,0.625769669327252,0.556473214285714,0.308849662362279,0.336694021101993,0,0.286797819388481,0.1989,0.6798,45.8282,57.5
臺南市,新化區,0.746942131770994,0.693920988423402,0.626330768419943,0.51883859408758,0.320179659929419,0.351207443661593,1,0.311017331093539,0.2291,0.658,42,55.5
臺南市,佳里區,0.746437193365003,0.693382002856689,0.629670721559615,0.54791374747003,0.321528086257723,0.343465290655487,1,0.284545031778019,0.253,0.6612,41,57.5
臺南市,將軍區,0.737980472129527,0.726290667001633,0.661210704078982,0.601189738505391,0.29563224588838,0.290412099347856,0,0.252517868745939,0.1424,0.6947,47.9475,50.6
臺南市,北門區,0.794997547817558,0.716920009967605,0.643335815338794,0.560993425858291,0.322387281730519,0.298480083857442,1,0.280442253100254,0.1439,0.7056,47,52.2
臺南市,楠西區,0.794435440302539,0.726500411071526,0.626178591236828,0.448491437890731,0.253914033589525,0.28115286804182,0,0.471651746533263,0.1309,0.7071,49,50.6
臺南市,善化區,0.713864454218313,0.670759823576584,0.62143977335964,0.545459173284463,0.351334477914781,0.369779446269357,0,0.283129584352078,0.2966,0.683,39,70
臺南市,新市區,0.733972741039879,0.684716599190283,0.615653611393693,0.551070997266891,0.324452840020844,0.349983718658417,0,0.26281716612718,0.2667,0.6636,38.7462,59.8
臺南市,山上區,0.767625899280576,0.684362585771036,0.614285714285714,0.57577955039884,0.325439266615737,0.351382052252935,0,0.295697646779178,0.176,0.6866,46.0543,53.1
臺南市,玉井區,0.785934819897084,0.743696748391584,0.634720992028344,0.469512195121951,0.278318903318903,0.300378856215046,0,0.409859490354846,0.1631,0.6927,48.1481,53.6
臺南市,安定區,0.75090895599911,0.699223659889094,0.632847740885898,0.55660022564874,0.312611012433393,0.340798365550841,0,0.277213860693035,0.2081,0.6684,41,56.3
臺南市,歸仁區,0.727897312152289,0.674650088327218,0.623602526429561,0.530126582278481,0.345119590764551,0.347820030644937,0,0.254017000274198,0.2454,0.6536,39.4093,59
桃園市,桃園區,0.696269280278223,0.648766772293616,0.592146510476819,0.432742075529144,0.345210982295112,0.361432491139819,12,0.374724538188908,0.3044,0.6527,38.1509,69.3
桃園市,大溪區,0.749444556655221,0.684126094927684,0.601962337430054,0.452546442562871,0.307197510050577,0.320150610231109,3,0.334546426515338,0.2102,0.6605,39,57.4
桃園市,中壢區,0.724656538659915,0.67841175093633,0.614462371923213,0.38617984202509,0.316003013280977,0.329344898019597,15,0.449914512465869,0.2925,0.6595,38,66.8
桃園市,大園區,0.737578159892809,0.672155017921147,0.581636659375175,0.466832945660399,0.319482734119653,0.326151390788874,3,0.302109208175361,0.2127,0.6618,37.3794,60.9
桃園市,龜山區,0.707438778266881,0.654416464272018,0.586765980672296,0.453725001597342,0.340690481588237,0.362403414050629,1,0.362785722023616,0.2552,0.6579,38,64.4
桃園市,觀音區,0.745117732395938,0.675645342312009,0.577172601086301,0.463914839766256,0.308126669210225,0.324153757888698,1,0.291538306509659,0.19,0.6597,37.9009,59.1
桃園市,復興區,0.857703081232493,0.774018691588785,0.660522851231898,0.368345910666939,0.192361249254028,0.195820895522388,0,0.411088011088011,0.098,0.6911,38.5192,57
桃園市,蘆竹區,0.716393008061624,0.670134753995613,0.602602131299339,0.442973796850568,0.331062822788251,0.347203187250996,2,0.329443202268637,0.2724,0.6694,37,72.1
桃園市,新屋區,0.767734657039711,0.692454372105693,0.581966838715571,0.443214672930972,0.280034969861501,0.296529384544193,2,0.313256306829835,0.1885,0.6792,41.23,57.8
桃園市,龍潭區,0.759405734997074,0.703602214991152,0.646403685793702,0.364107963246554,0.287086693159458,0.300108300456409,9,0.449177423852248,0.2638,0.6627,38.8536,63.1
桃園市,八德區,0.729643726212017,0.674220856587446,0.599561038371301,0.421877342929975,0.319861095268874,0.332665787872642,3,0.379365460756558,0.2407,0.66,37.9495,60.8
桃園市,平鎮區,0.738376325367938,0.691251471165163,0.613263968103366,0.390022507219297,0.310871124145091,0.319829674610205,4,0.419073209651239,0.2698,0.6561,37.1218,64.2
桃園市,楊梅區,0.756477519198077,0.698791807867983,0.623917274577681,0.37146865539393,0.289311362078727,0.314487789689071,6,0.411930775171226,0.2561,0.665,37.3284,63.2
